X Coordinate,Y Coordinate,OCR Text
362,81,4.0
362,82,4.0
362,83,4.0
362,84,4.0
362,85,4.0
362,86,4.0
362,87,4.0
362,88,4.0
362,89,4.0
362,90,4.0
362,91,4.0
362,92,4.0
362,93,4.0
362,94,4.0
363,73,4.0
363,74,4.0
363,75,4.0
363,76,4.0
363,77,4.0
363,78,4.0
363,79,4.0
363,80,4.0
363,81,4.0
363,82,4.0
363,83,4.0
363,84,4.0
363,85,4.0
363,86,4.0
363,87,4.0
363,88,4.0
363,89,4.0
363,90,4.0
363,91,4.0
363,92,4.0
363,93,4.0
363,94,4.0
364,73,4.0
364,74,4.0
364,75,4.0
364,76,4.0
364,77,4.0
364,78,4.0
364,79,4.0
364,80,4.0
364,81,4.0
364,82,4.0
364,83,4.0
364,84,4.0
364,85,4.0
364,86,4.0
364,87,4.0
364,88,4.0
364,89,4.0
364,90,4.0
364,91,4.0
364,92,4.0
364,93,4.0
364,94,4.0
365,73,4.0
365,74,4.0
365,75,4.0
365,76,4.0
365,77,4.0
365,78,4.0
365,79,4.0
365,80,4.0
365,81,4.0
365,82,4.0
365,83,4.0
365,84,4.0
365,85,4.0
365,86,4.0
365,87,4.0
365,88,4.0
365,89,4.0
365,90,4.0
365,91,4.0
365,92,4.0
365,93,4.0
365,94,4.0
366,73,4.0
366,74,4.0
366,75,4.0
366,76,4.0
366,77,4.0
366,78,4.0
366,79,4.0
366,80,4.0
366,81,4.0
366,82,4.0
366,83,4.0
366,84,4.0
366,85,4.0
366,86,4.0
366,87,4.0
366,88,4.0
366,89,4.0
366,90,4.0
366,91,4.0
366,92,4.0
366,93,4.0
366,94,4.0
367,73,4.0
367,74,4.0
367,75,4.0
367,76,4.0
367,77,4.0
367,78,4.0
367,79,4.0
367,80,4.0
367,81,4.0
367,82,4.0
367,83,4.0
367,84,4.0
367,85,4.0
367,86,4.0
367,87,4.0
367,88,4.0
367,89,4.0
367,90,4.0
367,91,4.0
367,92,4.0
367,93,4.0
367,94,4.0
368,73,4.0
368,74,4.0
368,75,4.0
368,76,4.0
368,77,4.0
368,78,4.0
368,79,4.0
368,80,4.0
368,81,4.0
368,82,4.0
368,83,4.0
368,84,4.0
368,85,4.0
368,86,4.0
368,87,4.0
368,88,4.0
368,89,4.0
368,90,4.0
368,91,4.0
368,92,4.0
368,93,4.0
368,94,4.0
369,73,4.0
369,74,4.0
369,75,4.0
369,76,4.0
369,77,4.0
369,78,4.0
369,79,4.0
369,80,4.0
369,81,4.0
369,82,4.0
369,83,4.0
369,84,4.0
369,85,4.0
369,86,4.0
369,87,4.0
369,88,4.0
369,89,4.0
369,90,4.0
369,91,4.0
369,92,4.0
369,93,4.0
369,94,4.0
370,73,4.0
370,74,4.0
370,75,4.0
370,76,4.0
370,77,4.0
370,78,4.0
370,79,4.0
370,80,4.0
370,81,4.0
370,82,4.0
370,83,4.0
370,84,4.0
370,85,4.0
370,86,4.0
370,87,4.0
370,88,4.0
370,89,4.0
370,90,4.0
370,91,4.0
370,92,4.0
370,93,4.0
370,94,4.0
371,73,4.0
371,74,4.0
371,75,4.0
371,76,4.0
371,77,4.0
371,78,4.0
371,79,4.0
371,80,4.0
371,81,4.0
371,82,4.0
371,83,4.0
371,84,4.0
371,85,4.0
371,86,4.0
371,87,4.0
371,88,4.0
371,89,4.0
371,90,4.0
371,91,4.0
371,92,4.0
371,93,4.0
371,94,4.0
372,73,4.0
372,74,4.0
372,75,4.0
372,76,4.0
372,77,4.0
372,78,4.0
372,79,4.0
372,80,4.0
372,81,4.0
372,82,4.0
372,83,4.0
372,84,4.0
372,85,4.0
372,86,4.0
372,87,4.0
372,88,4.0
372,89,4.0
372,90,4.0
372,91,4.0
372,92,4.0
372,93,4.0
372,94,4.0
373,73,4.0
373,74,4.0
373,75,4.0
373,76,4.0
373,77,4.0
373,78,4.0
373,79,4.0
373,80,4.0
373,81,4.0
373,82,4.0
373,83,4.0
373,84,4.0
373,85,4.0
373,86,4.0
373,87,4.0
373,88,4.0
373,89,4.0
373,90,4.0
373,91,4.0
373,92,4.0
373,93,4.0
373,94,4.0
374,73,4.0
374,74,4.0
374,75,4.0
374,76,4.0
374,77,4.0
374,78,4.0
374,79,4.0
374,80,4.0
374,81,4.0
374,82,4.0
374,83,4.0
374,84,4.0
374,85,4.0
374,86,4.0
374,87,4.0
374,88,4.0
374,89,4.0
374,90,4.0
374,91,4.0
374,92,4.0
374,93,4.0
374,94,4.0
375,73,4.0
375,74,4.0
375,75,4.0
375,76,4.0
375,77,4.0
375,78,4.0
375,79,4.0
375,80,4.0
375,81,4.0
375,82,4.0
375,83,4.0
375,84,4.0
375,85,4.0
375,86,4.0
375,87,4.0
375,88,4.0
375,89,4.0
375,90,4.0
375,91,4.0
375,92,4.0
375,93,4.0
375,94,4.0
376,73,4.0
376,74,4.0
376,75,4.0
376,76,4.0
376,77,4.0
376,78,4.0
376,79,4.0
376,80,4.0
376,81,4.0
376,82,4.0
376,83,4.0
376,84,4.0
376,85,4.0
376,86,4.0
376,87,4.0
376,88,4.0
376,89,4.0
376,90,4.0
376,91,4.0
376,92,4.0
376,93,4.0
376,94,4.0
377,73,4.0
377,74,4.0
377,75,4.0
377,76,4.0
377,77,4.0
377,78,4.0
377,79,4.0
377,80,4.0
377,81,4.0
377,82,4.0
377,83,4.0
377,84,4.0
377,85,4.0
377,86,4.0
377,87,4.0
377,88,4.0
377,89,4.0
377,90,4.0
377,91,4.0
377,92,4.0
377,93,4.0
377,94,4.0
378,73,4.0
378,74,4.0
378,75,4.0
378,76,4.0
378,77,4.0
378,78,4.0
378,79,4.0
378,80,4.0
378,81,4.0
378,82,4.0
378,83,4.0
378,84,4.0
378,85,4.0
378,86,4.0
378,87,4.0
378,88,4.0
378,89,4.0
378,90,4.0
378,91,4.0
378,92,4.0
378,93,4.0
378,94,4.0
379,73,4.0
379,74,4.0
379,75,4.0
379,76,4.0
379,77,4.0
379,78,4.0
379,79,4.0
379,80,4.0
379,81,4.0
379,82,4.0
379,83,4.0
379,84,4.0
379,85,4.0
379,86,4.0
379,87,4.0
379,88,4.0
379,89,4.0
379,90,4.0
379,91,4.0
379,92,4.0
379,93,4.0
379,94,4.0
380,73,4.0
380,74,4.0
380,75,4.0
380,76,4.0
380,77,4.0
380,78,4.0
380,79,4.0
380,80,4.0
380,81,4.0
380,82,4.0
380,83,4.0
380,84,4.0
380,85,4.0
380,86,4.0
380,87,4.0
380,88,4.0
380,89,4.0
380,90,4.0
380,91,4.0
380,92,4.0
380,93,4.0
380,94,4.0
381,73,4.0
381,74,4.0
381,75,4.0
381,76,4.0
381,77,4.0
381,78,4.0
381,79,4.0
381,80,4.0
381,81,4.0
381,82,4.0
381,83,4.0
381,84,4.0
381,85,4.0
381,86,4.0
381,87,4.0
381,88,4.0
381,89,4.0
381,90,4.0
381,91,4.0
381,92,4.0
381,93,4.0
381,94,4.0
382,73,4.0
382,74,4.0
382,75,4.0
382,76,4.0
382,77,4.0
382,78,4.0
382,79,4.0
382,80,4.0
382,81,4.0
382,82,4.0
382,83,4.0
382,84,4.0
382,85,4.0
382,86,4.0
382,87,4.0
382,88,4.0
382,89,4.0
382,90,4.0
382,91,4.0
382,92,4.0
382,93,4.0
382,94,4.0
383,73,4.0
383,74,4.0
383,75,4.0
383,76,4.0
383,77,4.0
383,78,4.0
383,79,4.0
383,80,4.0
383,81,4.0
383,82,4.0
383,83,4.0
383,84,4.0
383,85,4.0
383,86,4.0
383,87,4.0
383,88,4.0
383,89,4.0
383,90,4.0
383,91,4.0
383,92,4.0
383,93,4.0
383,94,4.0
384,73,4.0
384,74,4.0
384,75,4.0
384,76,4.0
384,77,4.0
384,78,4.0
384,79,4.0
384,80,4.0
384,81,4.0
384,82,4.0
384,83,4.0
384,84,4.0
384,85,4.0
384,86,4.0
384,87,4.0
384,88,4.0
384,89,4.0
384,90,4.0
384,91,4.0
384,92,4.0
384,93,4.0
384,94,4.0
385,73,4.0
385,74,4.0
385,75,4.0
385,76,4.0
385,77,4.0
385,78,4.0
385,79,4.0
385,80,4.0
385,81,4.0
385,82,4.0
385,83,4.0
385,84,4.0
385,85,4.0
385,86,4.0
385,87,4.0
385,88,4.0
385,89,4.0
385,90,4.0
385,91,4.0
385,92,4.0
385,93,4.0
385,94,4.0
386,73,4.0
386,74,4.0
386,75,4.0
386,76,4.0
386,77,4.0
386,78,4.0
386,79,4.0
386,80,4.0
386,81,4.0
386,82,4.0
386,83,4.0
386,84,4.0
386,85,4.0
386,86,4.0
386,87,4.0
386,88,4.0
386,89,4.0
386,90,4.0
386,91,4.0
386,92,4.0
386,93,4.0
386,94,4.0
387,73,4.0
387,74,4.0
387,75,4.0
387,76,4.0
387,77,4.0
387,78,4.0
387,79,4.0
387,80,4.0
387,81,4.0
387,82,4.0
387,83,4.0
387,84,4.0
387,85,4.0
387,86,4.0
387,87,4.0
387,88,4.0
387,89,4.0
387,90,4.0
387,91,4.0
387,92,4.0
387,93,4.0
387,94,4.0
388,73,4.0
388,74,4.0
388,75,4.0
388,76,4.0
388,77,4.0
388,78,4.0
388,79,4.0
388,80,4.0
388,81,4.0
388,82,4.0
388,83,4.0
388,84,4.0
388,85,4.0
388,86,4.0
388,87,4.0
388,88,4.0
388,89,4.0
388,90,4.0
388,91,4.0
388,92,4.0
388,93,4.0
388,94,4.0
389,73,4.0
389,74,4.0
389,75,4.0
389,76,4.0
389,77,4.0
389,78,4.0
389,79,4.0
389,80,4.0
389,81,4.0
389,82,4.0
389,83,4.0
389,84,4.0
389,85,4.0
389,86,4.0
389,87,4.0
389,88,4.0
389,89,4.0
389,90,4.0
389,91,4.0
389,92,4.0
389,93,4.0
389,94,4.0
390,73,4.0
390,74,4.0
390,75,4.0
390,76,4.0
390,77,4.0
390,78,4.0
390,79,4.0
390,80,4.0
390,81,4.0
390,82,4.0
390,83,4.0
390,84,4.0
390,85,4.0
390,86,4.0
390,87,4.0
390,88,4.0
390,89,4.0
390,90,4.0
390,91,4.0
390,92,4.0
390,93,4.0
390,94,4.0
391,73,4.0
391,74,4.0
391,75,4.0
391,76,4.0
391,77,4.0
391,78,4.0
391,79,4.0
391,80,4.0
391,81,4.0
391,82,4.0
391,83,4.0
391,84,4.0
391,85,4.0
391,86,4.0
391,87,4.0
391,88,4.0
391,89,4.0
391,90,4.0
391,91,4.0
391,92,4.0
391,93,4.0
391,94,4.0
392,73,4.0
392,74,4.0
392,75,4.0
392,76,4.0
392,77,4.0
392,78,4.0
392,79,4.0
392,80,4.0
392,81,4.0
392,82,4.0
392,83,4.0
392,84,4.0
392,85,4.0
392,86,4.0
392,87,4.0
392,88,4.0
392,89,4.0
392,90,4.0
392,91,4.0
392,92,4.0
392,93,4.0
392,94,4.0
393,73,4.0
393,74,4.0
393,75,4.0
393,76,4.0
393,77,4.0
393,78,4.0
393,79,4.0
393,80,4.0
393,81,4.0
393,82,4.0
393,83,4.0
393,84,4.0
393,85,4.0
393,86,4.0
393,87,4.0
393,88,4.0
393,89,4.0
393,90,4.0
393,91,4.0
393,92,4.0
393,93,4.0
393,94,4.0
394,73,4.0
394,74,4.0
394,75,4.0
394,76,4.0
394,77,4.0
394,78,4.0
394,79,4.0
394,80,4.0
394,81,4.0
394,82,4.0
394,83,4.0
394,84,4.0
394,85,4.0
394,86,4.0
394,87,4.0
394,88,4.0
394,89,4.0
394,90,4.0
394,91,4.0
394,92,4.0
394,93,4.0
394,94,4.0
395,73,5.0
395,74,5.0
395,75,5.0
395,76,5.0
395,77,5.0
395,78,5.0
395,79,5.0
395,80,5.0
395,81,5.0
395,82,5.0
395,83,5.0
395,84,5.0
395,85,5.0
395,86,5.0
395,87,5.0
395,88,5.0
395,89,5.0
395,90,5.0
395,91,5.0
395,92,5.0
395,93,5.0
395,94,5.0
396,73,5.0
396,74,5.0
396,75,5.0
396,76,5.0
396,77,5.0
396,78,5.0
396,79,5.0
396,80,5.0
396,81,5.0
396,82,5.0
396,83,5.0
396,84,5.0
396,85,5.0
396,86,5.0
396,87,5.0
396,88,5.0
396,89,5.0
396,90,5.0
396,91,5.0
396,92,5.0
396,93,5.0
396,94,5.0
397,73,5.0
397,74,5.0
397,75,5.0
397,76,5.0
397,77,5.0
397,78,5.0
397,79,5.0
397,80,5.0
397,81,5.0
397,82,5.0
397,83,5.0
397,84,5.0
397,85,5.0
397,86,5.0
397,87,5.0
397,88,5.0
397,89,5.0
397,90,5.0
397,91,5.0
397,92,5.0
397,93,5.0
397,94,5.0
398,73,5.0
398,74,5.0
398,75,5.0
398,76,5.0
398,77,5.0
398,78,5.0
398,79,5.0
398,80,5.0
398,81,5.0
398,82,5.0
398,83,5.0
398,84,5.0
398,85,5.0
398,86,5.0
398,87,5.0
398,88,5.0
398,89,5.0
398,90,5.0
398,91,5.0
398,92,5.0
398,93,5.0
398,94,5.0
399,73,5.0
399,74,5.0
399,75,5.0
399,76,5.0
399,77,5.0
399,78,5.0
399,79,5.0
399,80,5.0
399,81,5.0
399,82,5.0
399,83,5.0
399,84,5.0
399,85,5.0
399,86,5.0
399,87,5.0
399,88,5.0
399,89,5.0
399,90,5.0
399,91,5.0
399,92,5.0
399,93,5.0
399,94,5.0
400,73,5.0
400,74,5.0
400,75,5.0
400,76,5.0
400,77,5.0
400,78,5.0
400,79,5.0
400,80,5.0
400,81,5.0
400,82,5.0
400,83,5.0
400,84,5.0
400,85,5.0
400,86,5.0
400,87,5.0
400,88,5.0
400,89,5.0
400,90,5.0
400,91,5.0
400,92,5.0
400,93,5.0
400,94,5.0
401,73,5.0
401,74,5.0
401,75,5.0
401,76,5.0
401,77,5.0
401,78,5.0
401,79,5.0
401,80,5.0
401,81,5.0
401,82,5.0
401,83,5.0
401,84,5.0
401,85,5.0
401,86,5.0
401,87,5.0
401,88,5.0
401,89,5.0
401,90,5.0
401,91,5.0
401,92,5.0
401,93,5.0
401,94,5.0
402,73,5.0
402,74,5.0
402,75,5.0
402,76,5.0
402,77,5.0
402,78,5.0
402,79,5.0
402,80,5.0
402,81,5.0
402,82,5.0
402,83,5.0
402,84,5.0
402,85,5.0
402,86,5.0
402,87,5.0
402,88,5.0
402,89,5.0
402,90,5.0
402,91,5.0
402,92,5.0
402,93,5.0
402,94,5.0
403,73,5.0
403,74,5.0
403,75,5.0
403,76,5.0
403,77,5.0
403,78,5.0
403,79,5.0
403,80,5.0
403,81,5.0
403,82,5.0
403,83,5.0
403,84,5.0
403,85,5.0
403,86,5.0
403,87,5.0
403,88,5.0
403,89,5.0
403,90,5.0
403,91,5.0
403,92,5.0
403,93,5.0
403,94,5.0
404,73,5.0
404,74,5.0
404,75,5.0
404,76,5.0
404,77,5.0
404,78,5.0
404,79,5.0
404,80,5.0
404,81,5.0
404,82,5.0
404,83,5.0
404,84,5.0
404,85,5.0
404,86,5.0
404,87,5.0
404,88,5.0
404,89,5.0
404,90,5.0
404,91,5.0
404,92,5.0
404,93,5.0
404,94,5.0
405,73,5.0
405,74,5.0
405,75,5.0
405,76,5.0
405,77,5.0
405,78,5.0
405,79,5.0
405,80,5.0
405,81,5.0
405,82,5.0
405,83,5.0
405,84,5.0
405,85,5.0
405,86,5.0
405,87,5.0
405,88,5.0
405,89,5.0
405,90,5.0
405,91,5.0
405,92,5.0
405,93,5.0
405,94,5.0
406,73,5.0
406,74,5.0
406,75,5.0
406,76,5.0
406,77,5.0
406,78,5.0
406,79,5.0
406,80,5.0
406,81,5.0
406,82,5.0
406,83,5.0
406,84,5.0
406,85,5.0
406,86,5.0
406,87,5.0
406,88,5.0
406,89,5.0
406,90,5.0
406,91,5.0
406,92,5.0
406,93,5.0
406,94,5.0
407,73,5.0
407,74,5.0
407,75,5.0
407,76,5.0
407,77,5.0
407,78,5.0
407,79,5.0
407,80,5.0
407,81,5.0
407,82,5.0
407,83,5.0
407,84,5.0
407,85,5.0
407,86,5.0
407,87,5.0
407,88,5.0
407,89,5.0
407,90,5.0
407,91,5.0
407,92,5.0
407,93,5.0
407,94,5.0
408,73,5.0
408,74,5.0
408,75,5.0
408,76,5.0
408,77,5.0
408,78,5.0
408,79,5.0
408,80,5.0
408,81,5.0
408,82,5.0
408,83,5.0
408,84,5.0
408,85,5.0
408,86,5.0
408,87,5.0
408,88,5.0
408,89,5.0
408,90,5.0
408,91,5.0
408,92,5.0
408,93,5.0
408,94,5.0
409,73,5.0
409,74,5.0
409,75,5.0
409,76,5.0
409,77,5.0
409,78,5.0
409,79,5.0
409,80,5.0
409,81,5.0
409,82,5.0
409,83,5.0
409,84,5.0
409,85,5.0
409,86,5.0
409,87,5.0
409,88,5.0
409,89,5.0
409,90,5.0
409,91,5.0
409,92,5.0
409,93,5.0
409,94,5.0
410,73,5.0
410,74,5.0
410,75,5.0
410,76,5.0
410,77,5.0
410,78,5.0
410,79,5.0
410,80,5.0
410,81,5.0
410,82,5.0
410,83,5.0
410,84,5.0
410,85,5.0
410,86,5.0
410,87,5.0
410,88,5.0
410,89,5.0
410,90,5.0
410,91,5.0
410,92,5.0
410,93,5.0
410,94,5.0
411,73,5.0
411,74,5.0
411,75,5.0
411,76,5.0
411,77,5.0
411,78,5.0
411,79,5.0
411,80,5.0
411,81,5.0
411,82,5.0
411,83,5.0
411,84,5.0
411,85,5.0
411,86,5.0
411,87,5.0
411,88,5.0
411,89,5.0
411,90,5.0
411,91,5.0
411,92,5.0
411,93,5.0
411,94,5.0
412,73,5.0
412,74,5.0
412,75,5.0
412,76,5.0
412,77,5.0
412,78,5.0
412,79,5.0
412,80,5.0
412,81,5.0
412,82,5.0
412,83,5.0
412,84,5.0
412,85,5.0
412,86,5.0
412,87,5.0
412,88,5.0
412,89,5.0
412,90,5.0
412,91,5.0
412,92,5.0
412,93,5.0
412,94,5.0
413,73,5.0
413,74,5.0
413,75,5.0
413,76,5.0
413,77,5.0
413,78,5.0
413,79,5.0
413,80,5.0
413,81,5.0
413,82,5.0
413,83,5.0
413,84,5.0
413,85,5.0
413,86,5.0
413,87,5.0
413,88,5.0
413,89,5.0
413,90,5.0
413,91,5.0
413,92,5.0
413,93,5.0
413,94,5.0
414,73,5.0
414,74,5.0
414,75,5.0
414,76,5.0
414,77,5.0
414,78,5.0
414,79,5.0
414,80,5.0
414,81,5.0
414,82,5.0
414,83,5.0
414,84,5.0
414,85,5.0
414,86,5.0
414,87,5.0
414,88,5.0
414,89,5.0
414,90,5.0
414,91,5.0
414,92,5.0
414,93,5.0
414,94,5.0
415,73,5.0
415,74,5.0
415,75,5.0
415,76,5.0
415,77,5.0
415,78,5.0
415,79,5.0
415,80,5.0
415,81,5.0
415,82,5.0
415,83,5.0
415,84,5.0
415,85,5.0
415,86,5.0
415,87,5.0
415,88,5.0
415,89,5.0
415,90,5.0
415,91,5.0
415,92,5.0
415,93,5.0
415,94,5.0
416,73,5.0
416,74,5.0
416,75,5.0
416,76,5.0
416,77,5.0
416,78,5.0
416,79,5.0
416,80,5.0
416,81,5.0
416,82,5.0
416,83,5.0
416,84,5.0
416,85,5.0
416,86,5.0
416,87,5.0
416,88,5.0
416,89,5.0
416,90,5.0
416,91,5.0
416,92,5.0
416,93,5.0
416,94,5.0
417,73,5.0
417,74,5.0
417,75,5.0
417,76,5.0
417,77,5.0
417,78,5.0
417,79,5.0
417,80,5.0
417,81,5.0
417,82,5.0
417,83,5.0
417,84,5.0
417,85,5.0
417,86,5.0
417,87,5.0
417,88,5.0
417,89,5.0
417,90,5.0
417,91,5.0
417,92,5.0
417,93,5.0
417,94,5.0
418,73,5.0
418,74,5.0
418,75,5.0
418,76,5.0
418,77,5.0
418,78,5.0
418,79,5.0
418,80,5.0
418,81,5.0
418,82,5.0
418,83,5.0
418,84,5.0
418,85,5.0
418,86,5.0
418,87,5.0
418,88,5.0
418,89,5.0
418,90,5.0
418,91,5.0
418,92,5.0
418,93,5.0
418,94,5.0
419,73,5.0
419,74,5.0
419,75,5.0
419,76,5.0
419,77,5.0
419,78,5.0
419,79,5.0
419,80,5.0
419,81,5.0
419,82,5.0
419,83,5.0
419,84,5.0
419,85,5.0
419,86,5.0
419,87,5.0
419,88,5.0
419,89,5.0
419,90,5.0
419,91,5.0
419,92,5.0
419,93,5.0
419,94,5.0
420,73,5.0
420,74,5.0
420,75,5.0
420,76,5.0
420,77,5.0
420,78,5.0
420,79,5.0
420,80,5.0
420,81,5.0
420,82,5.0
420,83,5.0
420,84,5.0
420,85,5.0
420,86,5.0
420,87,5.0
420,88,5.0
420,89,5.0
420,90,5.0
420,91,5.0
420,92,5.0
420,93,5.0
420,94,5.0
421,73,5.0
421,74,5.0
421,75,5.0
421,76,5.0
421,77,5.0
421,78,5.0
421,79,5.0
421,80,5.0
421,81,5.0
421,82,5.0
421,83,5.0
421,84,5.0
421,85,5.0
421,86,5.0
421,87,5.0
421,88,5.0
421,89,5.0
421,90,5.0
421,91,5.0
421,92,5.0
421,93,5.0
421,94,5.0
422,73,5.0
422,74,5.0
422,75,5.0
422,76,5.0
422,77,5.0
422,78,5.0
422,79,5.0
422,80,5.0
422,81,5.0
422,82,5.0
422,83,5.0
422,84,5.0
422,85,5.0
422,86,5.0
422,87,5.0
422,88,5.0
422,89,5.0
422,90,5.0
422,91,5.0
422,92,5.0
422,93,5.0
422,94,5.0
423,73,5.0
423,74,5.0
423,75,5.0
423,76,5.0
423,77,5.0
423,78,5.0
423,79,5.0
423,80,5.0
423,81,5.0
423,82,5.0
423,83,5.0
423,84,5.0
423,85,5.0
423,86,5.0
423,87,5.0
423,88,5.0
423,89,5.0
423,90,5.0
423,91,5.0
423,92,5.0
423,93,5.0
423,94,5.0
424,73,5.0
424,74,5.0
424,75,5.0
424,76,5.0
424,77,5.0
424,78,5.0
424,79,5.0
424,80,5.0
424,81,5.0
424,82,5.0
424,83,5.0
424,84,5.0
424,85,5.0
424,86,5.0
424,87,5.0
424,88,5.0
424,89,5.0
424,90,5.0
424,91,5.0
424,92,5.0
424,93,5.0
424,94,5.0
425,73,5.0
425,74,5.0
425,75,5.0
425,76,5.0
425,77,5.0
425,78,5.0
425,79,5.0
425,80,5.0
425,81,5.0
425,82,5.0
425,83,5.0
425,84,5.0
425,85,5.0
425,86,5.0
425,87,5.0
425,88,5.0
425,89,5.0
425,90,5.0
425,91,5.0
425,92,5.0
425,93,5.0
425,94,5.0
426,73,5.0
426,74,5.0
426,75,5.0
426,76,5.0
426,77,5.0
426,78,5.0
426,79,5.0
426,80,5.0
426,81,5.0
426,82,5.0
426,83,5.0
426,84,5.0
426,85,5.0
426,86,5.0
426,87,5.0
426,88,5.0
426,89,5.0
426,90,5.0
426,91,5.0
426,92,5.0
426,93,5.0
426,94,5.0
427,73,5.0
427,74,5.0
427,75,5.0
427,76,5.0
427,77,5.0
427,78,5.0
427,79,5.0
427,80,5.0
427,81,5.0
427,82,5.0
427,83,5.0
427,84,5.0
427,85,5.0
427,86,5.0
427,87,5.0
427,88,5.0
427,89,5.0
427,90,5.0
427,91,5.0
427,92,5.0
427,93,5.0
427,94,5.0
428,73,5.0
428,74,5.0
428,75,5.0
428,76,5.0
428,77,5.0
428,78,5.0
428,79,5.0
428,80,5.0
428,81,5.0
428,82,5.0
428,83,5.0
428,84,5.0
428,85,5.0
428,86,5.0
428,87,5.0
428,88,5.0
428,89,5.0
428,90,5.0
428,91,5.0
428,92,5.0
428,93,5.0
428,94,5.0
429,73,5.0
429,74,5.0
429,75,5.0
429,76,5.0
429,77,5.0
429,78,5.0
429,79,5.0
429,80,5.0
429,81,5.0
429,82,5.0
429,83,5.0
429,84,5.0
429,85,5.0
429,86,5.0
429,87,5.0
429,88,5.0
429,89,5.0
429,90,5.0
429,91,5.0
429,92,5.0
429,93,5.0
429,94,5.0
430,73,5.0
430,74,5.0
430,75,5.0
430,76,5.0
430,77,5.0
430,78,5.0
430,79,5.0
430,80,5.0
430,81,5.0
430,82,5.0
430,83,5.0
430,84,5.0
430,85,5.0
430,86,5.0
430,87,5.0
430,88,5.0
430,89,5.0
430,90,5.0
430,91,5.0
430,92,5.0
430,93,5.0
430,94,5.0
431,73,5.0
431,74,5.0
431,75,5.0
431,76,5.0
431,77,5.0
431,78,5.0
431,79,5.0
431,80,5.0
431,81,5.0
431,82,5.0
431,83,5.0
431,84,5.0
431,85,5.0
431,86,5.0
431,87,5.0
431,88,5.0
431,89,5.0
431,90,5.0
431,91,5.0
431,92,5.0
431,93,5.0
431,94,5.0
432,73,5.0
432,74,5.0
432,75,5.0
432,76,5.0
432,77,5.0
432,78,5.0
432,79,5.0
432,80,5.0
432,81,5.0
432,82,5.0
432,83,5.0
432,84,5.0
432,85,5.0
432,86,5.0
432,87,5.0
432,88,5.0
432,89,5.0
432,90,5.0
432,91,5.0
432,92,5.0
432,93,5.0
432,94,5.0
433,73,5.0
433,74,5.0
433,75,5.0
433,76,5.0
433,77,5.0
433,78,5.0
433,79,5.0
433,80,5.0
433,81,5.0
433,82,5.0
433,83,5.0
433,84,5.0
433,85,5.0
433,86,5.0
433,87,5.0
433,88,5.0
433,89,5.0
433,90,5.0
433,91,5.0
433,92,5.0
433,93,5.0
433,94,5.0
434,73,5.0
434,74,5.0
434,75,5.0
434,76,5.0
434,77,5.0
434,78,5.0
434,79,5.0
434,80,5.0
434,81,5.0
434,82,5.0
434,83,5.0
434,84,5.0
434,85,5.0
434,86,5.0
434,87,5.0
434,88,5.0
434,89,5.0
434,90,5.0
434,91,5.0
434,92,5.0
434,93,5.0
434,94,5.0
435,73,5.0
435,74,5.0
435,75,5.0
435,76,5.0
435,77,5.0
435,78,5.0
435,79,5.0
435,80,5.0
435,81,5.0
435,82,5.0
435,83,5.0
435,84,5.0
435,85,5.0
435,86,5.0
435,87,5.0
435,88,5.0
435,89,5.0
435,90,5.0
435,91,5.0
435,92,5.0
435,93,5.0
435,94,5.0
436,73,5.0
436,74,5.0
436,75,5.0
436,76,5.0
436,77,5.0
436,78,5.0
436,79,5.0
436,80,5.0
436,81,5.0
436,82,5.0
436,83,5.0
436,84,5.0
436,85,5.0
436,86,5.0
436,87,5.0
436,88,5.0
436,89,5.0
436,90,5.0
436,91,5.0
436,92,5.0
436,93,5.0
436,94,5.0
437,73,5.0
437,74,5.0
437,75,5.0
437,76,5.0
437,77,5.0
437,78,5.0
437,79,5.0
437,80,5.0
437,81,5.0
437,82,5.0
437,83,5.0
437,84,5.0
437,85,5.0
437,86,5.0
437,87,5.0
437,88,5.0
437,89,5.0
437,90,5.0
437,91,5.0
437,92,5.0
437,93,5.0
437,94,5.0
438,73,5.0
438,74,5.0
438,75,5.0
438,76,5.0
438,77,5.0
438,78,5.0
438,79,5.0
438,80,5.0
438,81,5.0
438,82,5.0
438,83,5.0
438,84,5.0
438,85,5.0
438,86,5.0
438,87,5.0
438,88,5.0
438,89,5.0
438,90,5.0
438,91,5.0
438,92,5.0
438,93,5.0
438,94,5.0
439,73,5.0
439,74,5.0
439,75,5.0
439,76,5.0
439,77,5.0
439,78,5.0
439,79,5.0
439,80,5.0
439,81,5.0
439,82,5.0
439,83,5.0
439,84,5.0
439,85,5.0
439,86,5.0
439,87,5.0
439,88,5.0
439,89,5.0
439,90,5.0
439,91,5.0
439,92,5.0
439,93,5.0
439,94,5.0
440,73,5.0
440,74,5.0
440,75,5.0
440,76,5.0
440,77,5.0
440,78,5.0
440,79,5.0
440,80,5.0
440,81,5.0
440,82,5.0
440,83,5.0
440,84,5.0
440,85,5.0
440,86,5.0
440,87,5.0
440,88,5.0
440,89,5.0
440,90,5.0
440,91,5.0
440,92,5.0
440,93,5.0
440,94,5.0
441,73,5.0
441,74,5.0
441,75,5.0
441,76,5.0
441,77,5.0
441,78,5.0
441,79,5.0
441,80,5.0
441,81,5.0
441,82,5.0
441,83,5.0
441,84,5.0
441,85,5.0
441,86,5.0
441,87,5.0
441,88,5.0
441,89,5.0
